Routing option strict to both codec and muxer layer
[Parsed_scale_0 @ 0x574392ed5440] w:1280 h:480 flags:'' interl:0
[Parsed_subtitles_4 @ 0x574392ee3c00] libass API version: 0x1701000
[Parsed_subtitles_4 @ 0x574392ee3c00] libass source: tarball: 0.17.1
[Parsed_subtitles_4 @ 0x574392ee3c00] Raster: FreeType 2.13.2
[Parsed_subtitles_4 @ 0x574392ee3c00] Shaper: FriBidi 1.0.13 (SIMPLE) HarfBuzz-ng 8.3.0 (COMPLEX)
[Parsed_subtitles_4 @ 0x574392ee3c00] Initialized
[Parsed_subtitles_4 @ 0x574392ee3c00] Loading font file '/home/dibakar/Desktop/idonotknowimadeagod/assets/fonts/Montserrat-Bold.ttf'
[Parsed_subtitles_4 @ 0x574392ee3c00] File size: 454864
[Parsed_subtitles_4 @ 0x574392ee3c00] Using font provider fontconfig
[Parsed_subtitles_4 @ 0x574392ee3c00] Event: [Script Info]
ScriptType: v4.00+
PlayResX: 1280
PlayResY: 480

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Montserrat-Bold,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,2,51,51,38,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 448880, +2640: 161,0,Default,,0,0,0,,the head of his tongue harmony at the other party
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 451520, +2500: 162,0,Default,,0,0,0,,although i am a loser among the royal
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 454020, +2920: 163,0,Default,,0,0,0,,family i am still a royal family after
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 456940, +3000: 164,0,Default,,0,0,0,,all how can i be compared to you bastards
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 459940, +2840: 165,0,Default,,0,0,0,,any clan has a clear hierarchy
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 462780, +2660: 166,0,Default,,0,0,0,,venom happened to be a high level one
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 465440, +2300: 167,0,Default,,0,0,0,,so he ignored the opponent's attack
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 467740, +2540: 168,0,Default,,0,0,0,,at least there won't be any big
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 470280, +2960: 169,0,Default,,0,0,0,,problems with this heart attack it will only be
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 473240, +2740: 170,0,Default,,0,0,0,,a little painful at most spare my
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 475980, +2780: 171,0,Default,,0,0,0,,life after the last symbiote realized
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 478760, +2880: 172,0,Default,,0,0,0,,venom's identity he immediately backed away
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 481640, +2620: 173,0,Default,,0,0,0,,in horror and begged for mercy however
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 484260, +2360: 174,0,Default,,0,0,0,,venom counter attacked the moment he
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 486620, +2920: 175,0,Default,,0,0,0,,retreated i saw him grabbing the opponent's
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 489540, +2920: 176,0,Default,,0,0,0,,body with both hands then split open his mouth
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 492460, +2880: 177,0,Default,,0,0,0,,and nod off the opponent's entire head
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 495340, +2720: 178,0,Default,,0,0,0,,at this point all three symbiotes were
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 498060, +2720: 179,0,Default,,0,0,0,,killed by venom moreover all three
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 500780, +2280: 180,0,Default,,0,0,0,,symbiotes were wiped clean by the venom
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 503060, +2800: 181,0,Default,,0,0,0,,hiccup till the till the sow full venom
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 505860, +2740: 182,0,Default,,0,0,0,,burped and retreated letting suhan take
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 508600, +2940: 183,0,Default,,0,0,0,,control of his body again vomit exclamation
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 511540, +2720: 184,0,Default,,0,0,0,,venom was content but the moment
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 514260, +2900: 185,0,Default,,0,0,0,,suhan gained control of his body he knelt
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 517160, +2760: 186,0,Default,,0,0,0,,down and vomited because of the permanent
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 519920, +2860: 187,0,Default,,0,0,0,,fusion he and venom share one body and
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 522780, +2660: 188,0,Default,,0,0,0,,are truly one body so now he can
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 525440, +2960: 189,0,Default,,0,0,0,,clearly feel the full smell of blood and raw meat
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 528400, +2900: 190,0,Default,,0,0,0,,the swelling in his stomach made him feel
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 531300, +2980: 191,0,Default,,0,0,0,,like he was carrying a baby alone after
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 534280, +2900: 192,0,Default,,0,0,0,,all that is the energy of three people all
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 537180, +2980: 193,0,Default,,0,0,0,,right legends that's it for today if you're
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 540160, +2800: 194,0,Default,,0,0,0,,ready for the next chapter smash that like
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 542960, +2340: 195,0,Default,,0,0,0,,button and flood the comments right now
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 545300, +2920: 196,0,Default,,0,0,0,,remember we've got three days to prove
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 548220, +2720: 197,0,Default,,0,0,0,,this story needs to continue subscribe
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 550940, +2740: 198,0,Default,,0,0,0,,so you don't miss the drop and i'll meet you in the
[Parsed_subtitles_4 @ 0x574392f6b480] Event at 553680, +1040: 199,0,Default,,0,0,0,,next audio book
[AVIOContext @ 0x574392efc900] Statistics: 18619 bytes read, 0 seeks
[graph 0 input from stream 0:0 @ 0x574392f297c0] w:854 h:480 pixfmt:yuvj420p tb:1/25 fr:25/1 sar:1/1
[swscaler @ 0x5743937cd900] deprecated pixel format used, make sure you did set range correctly
[Parsed_scale_0 @ 0x574392ed5440] w:854 h:480 fmt:yuvj420p sar:1/1 -> w:1280 h:480 fmt:yuv420p sar:427/640 flags:0x00000004
[Parsed_fps_2 @ 0x574392efb640] fps=24/1
[swscaler @ 0x574393896a00] deprecated pixel format used, make sure you did set range correctly
[Parsed_scale_0 @ 0x574392ed5440] w:854 h:480 fmt:yuvj420p sar:1/1 -> w:1280 h:480 fmt:yuv420p sar:427/640 flags:0x00000004
[swscaler @ 0x5743938c3b00] deprecated pixel format used, make sure you did set range correctly
[Parsed_scale_0 @ 0x574392ed5440] w:854 h:480 fmt:yuvj420p sar:1/1 -> w:1280 h:480 fmt:yuv420p sar:427/640 flags:0x00000004
[swscaler @ 0x574393896a00] deprecated pixel format used, make sure you did set range correctly
[Parsed_scale_0 @ 0x574392ed5440] w:854 h:480 fmt:yuvj420p sar:1/1 -> w:1280 h:480 fmt:yuv420p sar:427/640 flags:0x00000004
[Parsed_fps_2 @ 0x574392efb640] Set first pts to 0
[Parsed_subtitles_4 @ 0x574392f6b480] fontselect: (Montserrat-Bold, 700, 0) -> /usr/share/fonts/truetype/noto/NotoSans-Bold.ttf, 0, NotoSans-Bold
[libx264 @ 0x574392f33d00] using SAR=427/640
[libx264 @ 0x574392f33d00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x574392f33d00] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x574392f33d00] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=15 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=24 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=30.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
[graph_1_in_1_0 @ 0x5743938b9980] tb:1/44100 samplefmt:fltp samplerate:44100 chlayout:stereo
Output #0, mp4, to '/home/dibakar/Desktop/idonotknowimadeagod/Novels/Active Novels/MARVEL_ The Symbiote Catalyst/youtubevideo/MARVEL_ The Symbiote Catalyst (Ch 2-2).mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264, 1 reference frame (avc1 / 0x31637661), yuv420p(tv, bt470bg/unknown/unknown, progressive, center), 1280x480 (0x0) [SAR 427:640 DAR 427:240], q=2-31, 24 fps, 12288 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, delay 1024, 128 kb/s
    Metadata:
      encoder         : Lavc60.31.102 aac
[AVIOContext @ 0x7c01980016c0] Statistics: 79307 bytes read, 0 seeks
    Last message repeated 13821 times
[in#1/mp3 @ 0x574392f393c0] EOF while reading input
[in#1/mp3 @ 0x574392f393c0] Terminating demuxer thread
[AVIOContext @ 0x7c01980016c0] Statistics: 79307 bytes read, 0 seeks
    Last message repeated 4 times
[aist#1:0/mp3 @ 0x574392f43140] Decoder thread received EOF packet
[aist#1:0/mp3 @ 0x574392f43140] Decoder returned EOF, finishing
[aist#1:0/mp3 @ 0x574392f43140] Terminating decoder thread
No more output streams to write to, finishing.
[vist#0:0/mjpeg @ 0x574392f41440] Decoder thread received EOF packet
[vist#0:0/mjpeg @ 0x574392f41440] Decoder returned EOF, finishing
[vist#0:0/mjpeg @ 0x574392f41440] Terminating decoder thread
[out#0/mp4 @ 0x574392f41240] All streams finished
[out#0/mp4 @ 0x574392f41240] Terminating muxer thread
[AVIOContext @ 0x574392f08f00] Statistics: 15256450 bytes written, 14 seeks, 69 writeouts
[out#0/mp4 @ 0x574392f41240] Output file #0 (/home/dibakar/Desktop/idonotknowimadeagod/Novels/Active Novels/MARVEL_ The Symbiote Catalyst/youtubevideo/MARVEL_ The Symbiote Catalyst (Ch 2-2).mp4):
[out#0/mp4 @ 0x574392f41240]   Output stream #0:0 (video): 13325 frames encoded; 13325 packets muxed (5460905 bytes); 
[out#0/mp4 @ 0x574392f41240]   Output stream #0:1 (audio): 23911 frames encoded (24484761 samples); 23912 packets muxed (9472596 bytes); 
[out#0/mp4 @ 0x574392f41240]   Total: 37237 packets (14933501 bytes) muxed
[out#0/mp4 @ 0x574392f41240] video:5333kB audio:9251kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 2.162393%
frame=13325 fps=332 q=-1.0 Lsize=   14899kB time=00:09:15.18 bitrate= 219.8kbits/s speed=13.8x    
[AVIOContext @ 0x574392ed4640] Statistics: 16920 bytes written, 0 seeks, 82 writeouts
[Parsed_fps_2 @ 0x574392efb640] 13881 frames in, 13326 frames out; 555 frames dropped, 0 frames duplicated.
[libx264 @ 0x574392f33d00] frame I:54    Avg QP:16.69  size: 64970
[libx264 @ 0x574392f33d00] frame P:13271 Avg QP:19.48  size:   147
[libx264 @ 0x574392f33d00] mb I  I16..4: 100.0%  0.0%  0.0%
[libx264 @ 0x574392f33d00] mb P  I16..4:  0.0%  0.0%  0.0%  P16..4:  0.3%  0.0%  0.0%  0.0%  0.0%    skip:99.7%
[libx264 @ 0x574392f33d00] coded y,uvDC,uvAC intra: 40.3% 41.3% 26.1% inter: 0.1% 0.0% 0.0%
[libx264 @ 0x574392f33d00] i16 v,h,dc,p: 40% 40%  4% 15%
[libx264 @ 0x574392f33d00] i8c dc,h,v,p: 59% 15% 16% 10%
[libx264 @ 0x574392f33d00] kb/s:78.68
[aac @ 0x574392f42080] Qavg: 679.056
[in#0/image2 @ 0x574392ee3d00] Terminating demuxer thread
[in#0/image2 @ 0x574392ee3d00] Input file #0 (Novels/Active Novels/MARVEL_ The Symbiote Catalyst/cover_images/Ch 2-2.jpg):
[in#0/image2 @ 0x574392ee3d00]   Input stream #0:0 (video): 13891 packets read (1101653537 bytes); 13882 frames decoded; 0 decode errors; 
[in#0/image2 @ 0x574392ee3d00]   Total: 13891 packets (1101653537 bytes) demuxed
[AVIOContext @ 0x574392f3bd40] Statistics: 32768 bytes read, 0 seeks
[in#1/mp3 @ 0x574392f393c0] Input file #1 (/home/dibakar/Desktop/idonotknowimadeagod/Novels/Active Novels/MARVEL_ The Symbiote Catalyst/audio/MARVEL_ The Symbiote Catalyst (Ch 2-2)_render_mix.mp3):
[in#1/mp3 @ 0x574392f393c0]   Input stream #1:0 (audio): 21256 packets read (13326210 bytes); 21256 frames decoded; 0 decode errors (24484761 samples); 
[in#1/mp3 @ 0x574392f393c0]   Total: 21256 packets (13326210 bytes) demuxed
[AVIOContext @ 0x574392f1d880] Statistics: 13326880 bytes read, 0 seeks
